# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 0.75 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.023.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.097.502 W srv  llama_server: -----------------
0.00.097.531 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.097.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.097.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.097.534 W srv  llama_server: -----------------
0.00.099.038 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.729.748 W load_tensors: ffn up/down are swapped
0.02.018.275 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.02.052.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.055.795 I srv  llama_server: model loaded
0.02.055.834 I srv  llama_server: listening on http://127.0.0.1:8811
0.03.982.633 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.23.748.662 I slot      release: id  3 | task 377 | stop processing: n_tokens = 517, truncated = 0
1.23.870.258 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3884312693
1.23.870.400 I slot launch_slot_: id  2 | task 383 | processing task, is_child = 0
1.25.396.229 I slot print_timing: id  2 | task 383 | prompt eval time =    1191.05 ms /   639 tokens (    1.86 ms per token,   536.50 tokens per second)
1.25.396.258 I slot print_timing: id  2 | task 383 |        eval time =      94.87 ms /     5 tokens (   18.97 ms per token,    52.70 tokens per second)
1.25.396.260 I slot print_timing: id  2 | task 383 |       total time =    1285.92 ms /   644 tokens
1.25.396.262 I slot print_timing: id  2 | task 383 |    graphs reused =        134
1.25.396.322 I slot      release: id  2 | task 383 | stop processing: n_tokens = 643, truncated = 0
1.25.497.826 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3886213746
1.25.497.957 I slot launch_slot_: id  1 | task 390 | processing task, is_child = 0
1.25.498.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 296.508 MiB)
1.26.940.473 I slot print_timing: id  1 | task 390 | prompt eval time =    1060.81 ms /   524 tokens (    2.02 ms per token,   493.96 tokens per second)
1.26.940.504 I slot print_timing: id  1 | task 390 |        eval time =      71.39 ms /     4 tokens (   17.85 ms per token,    56.03 tokens per second)
1.26.940.506 I slot print_timing: id  1 | task 390 |       total time =    1132.20 ms /   528 tokens
1.26.940.508 I slot print_timing: id  1 | task 390 |    graphs reused =        136
1.26.940.560 I slot      release: id  1 | task 390 | stop processing: n_tokens = 527, truncated = 0
1.27.037.624 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.895 (> 0.100 thold), f_keep = 0.888
1.27.037.741 I slot launch_slot_: id  1 | task 396 | processing task, is_child = 0
1.27.333.112 I slot print_timing: id  1 | task 396 | prompt eval time =     223.78 ms /    55 tokens (    4.07 ms per token,   245.77 tokens per second)
1.27.333.147 I slot print_timing: id  1 | task 396 |        eval time =      71.52 ms /     4 tokens (   17.88 ms per token,    55.93 tokens per second)
1.27.333.149 I slot print_timing: id  1 | task 396 |       total time =     295.31 ms /    59 tokens
1.27.333.152 I slot print_timing: id  1 | task 396 |    graphs reused =        138
1.27.333.204 I slot      release: id  1 | task 396 | stop processing: n_tokens = 526, truncated = 0
1.27.434.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3888164483
1.27.434.224 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
1.27.434.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 264.507 MiB)
1.29.248.832 I slot print_timing: id  0 | task 401 | prompt eval time =    1507.55 ms /   820 tokens (    1.84 ms per token,   543.93 tokens per second)
1.29.248.846 I slot print_timing: id  0 | task 401 |        eval time =      49.37 ms /     3 tokens (   16.46 ms per token,    60.77 tokens per second)
1.29.248.849 I slot print_timing: id  0 | task 401 |       total time =    1556.91 ms /   823 tokens
1.29.248.852 I slot print_timing: id  0 | task 401 |    graphs reused =        139
1.29.248.949 I slot      release: id  0 | task 401 | stop processing: n_tokens = 822, truncated = 0
1.29.366.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.572 (> 0.100 thold), f_keep = 0.571
1.29.366.742 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
1.30.086.441 I slot print_timing: id  0 | task 406 | prompt eval time =     670.77 ms /   351 tokens (    1.91 ms per token,   523.28 tokens per second)
1.30.086.454 I slot print_timing: id  0 | task 406 |        eval time =      48.89 ms /     3 tokens (   16.30 ms per token,    61.37 tokens per second)
1.30.086.455 I slot print_timing: id  0 | task 406 |       total time =     719.65 ms /   354 tokens
1.30.086.457 I slot print_timing: id  0 | task 406 |    graphs reused =        140
1.30.086.539 I slot      release: id  0 | task 406 | stop processing: n_tokens = 822, truncated = 0
1.30.182.366 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3890026689
1.30.182.480 I slot launch_slot_: id  3 | task 410 | processing task, is_child = 0
1.30.182.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 255.507 MiB)
1.30.199.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 260.507 MiB)
1.31.840.473 I slot print_timing: id  3 | task 410 | prompt eval time =    1196.39 ms /   655 tokens (    1.83 ms per token,   547.48 tokens per second)
1.31.840.486 I slot print_timing: id  3 | task 410 |        eval time =      48.10 ms /     3 tokens (   16.03 ms per token,    62.37 tokens per second)
1.31.840.487 I slot print_timing: id  3 | task 410 |       total time =    1244.50 ms /   658 tokens
1.31.840.489 I slot print_timing: id  3 | task 410 |    graphs reused =        141
1.31.840.535 I slot      release: id  3 | task 410 | stop processing: n_tokens = 657, truncated = 0
1.31.903.478 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3891674348
1.31.903.571 I slot launch_slot_: id  2 | task 415 | processing task, is_child = 0
1.31.903.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 271.007 MiB)
1.33.474.192 I slot print_timing: id  2 | task 415 | prompt eval time =    1139.59 ms /   561 tokens (    2.03 ms per token,   492.28 tokens per second)
1.33.474.231 I slot print_timing: id  2 | task 415 |        eval time =     118.58 ms /     6 tokens (   19.76 ms per token,    50.60 tokens per second)
1.33.474.232 I slot print_timing: id  2 | task 415 |       total time =    1258.17 ms /   567 tokens
1.33.474.234 I slot print_timing: id  2 | task 415 |    graphs reused =        145
1.33.474.272 I slot      release: id  2 | task 415 | stop processing: n_tokens = 566, truncated = 0
1.33.594.010 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3893611230
1.33.594.113 I slot launch_slot_: id  1 | task 423 | processing task, is_child = 0
1.33.594.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.508 MiB)
1.35.031.680 I slot print_timing: id  1 | task 423 | prompt eval time =    1136.21 ms /   552 tokens (    2.06 ms per token,   485.82 tokens per second)
1.35.031.691 I slot print_timing: id  1 | task 423 |        eval time =      24.43 ms /     2 tokens (   12.21 ms per token,    81.87 tokens per second)
1.35.031.692 I slot print_timing: id  1 | task 423 |       total time =    1160.64 ms /   554 tokens
1.35.031.693 I slot print_timing: id  1 | task 423 |    graphs reused =        145
1.35.031.731 I slot      release: id  1 | task 423 | stop processing: n_tokens = 553, truncated = 0
1.35.130.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3896364565
1.35.130.912 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
1.35.130.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 290.007 MiB)
1.36.579.937 I slot print_timing: id  0 | task 427 | prompt eval time =    1132.19 ms /   531 tokens (    2.13 ms per token,   469.00 tokens per second)
1.36.579.948 I slot print_timing: id  0 | task 427 |        eval time =      47.99 ms /     3 tokens (   16.00 ms per token,    62.51 tokens per second)
1.36.579.949 I slot print_timing: id  0 | task 427 |       total time =    1180.18 ms /   534 tokens
1.36.579.951 I slot print_timing: id  0 | task 427 |    graphs reused =        146
1.36.579.996 I slot      release: id  0 | task 427 | stop processing: n_tokens = 533, truncated = 0
1.36.678.850 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3898118562
1.36.678.961 I slot launch_slot_: id  3 | task 432 | processing task, is_child = 0
1.36.679.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 253.007 MiB)
1.38.175.422 I slot print_timing: id  3 | task 432 | prompt eval time =    1140.15 ms /   566 tokens (    2.01 ms per token,   496.42 tokens per second)
1.38.175.432 I slot print_timing: id  3 | task 432 |        eval time =      95.17 ms /     5 tokens (   19.03 ms per token,    52.54 tokens per second)
1.38.175.433 I slot print_timing: id  3 | task 432 |       total time =    1235.32 ms /   571 tokens
1.38.175.434 I slot print_timing: id  3 | task 432 |    graphs reused =        149
1.38.175.474 I slot      release: id  3 | task 432 | stop processing: n_tokens = 570, truncated = 0
1.38.271.283 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.831 (> 0.100 thold), f_keep = 0.826
1.38.271.359 I slot launch_slot_: id  3 | task 439 | processing task, is_child = 0
1.38.785.164 I slot print_timing: id  3 | task 439 | prompt eval time =     301.12 ms /    96 tokens (    3.14 ms per token,   318.81 tokens per second)
1.38.785.175 I slot print_timing: id  3 | task 439 |        eval time =     212.64 ms /    10 tokens (   21.26 ms per token,    47.03 tokens per second)
1.38.785.176 I slot print_timing: id  3 | task 439 |       total time =     513.77 ms /   106 tokens
1.38.785.177 I slot print_timing: id  3 | task 439 |    graphs reused =        157
1.38.785.216 I slot      release: id  3 | task 439 | stop processing: n_tokens = 576, truncated = 0
1.38.894.474 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3899752299
1.38.894.586 I slot launch_slot_: id  2 | task 450 | processing task, is_child = 0
1.38.894.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 310.008 MiB)
1.40.437.004 I slot print_timing: id  2 | task 450 | prompt eval time =    1180.88 ms /   614 tokens (    1.92 ms per token,   519.95 tokens per second)
1.40.437.014 I slot print_timing: id  2 | task 450 |        eval time =      71.80 ms /     4 tokens (   17.95 ms per token,    55.71 tokens per second)
1.40.437.015 I slot print_timing: id  2 | task 450 |       total time =    1252.67 ms /   618 tokens
1.40.437.017 I slot print_timing: id  2 | task 450 |    graphs reused =        159
1.40.437.066 I slot      release: id  2 | task 450 | stop processing: n_tokens = 617, truncated = 0
1.40.546.203 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.761 (> 0.100 thold), f_keep = 0.763
1.40.546.280 I slot launch_slot_: id  2 | task 456 | processing task, is_child = 0
1.40.963.191 I slot print_timing: id  2 | task 456 | prompt eval time =     344.89 ms /   148 tokens (    2.33 ms per token,   429.12 tokens per second)
1.40.963.203 I slot print_timing: id  2 | task 456 |        eval time =      71.97 ms /     4 tokens (   17.99 ms per token,    55.57 tokens per second)
1.40.963.205 I slot print_timing: id  2 | task 456 |       total time =     416.86 ms /   152 tokens
1.40.963.207 I slot print_timing: id  2 | task 456 |    graphs reused =        161
1.40.963.283 I slot      release: id  2 | task 456 | stop processing: n_tokens = 622, truncated = 0
1.41.069.683 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3901309757
1.41.069.783 I slot launch_slot_: id  1 | task 461 | processing task, is_child = 0
1.41.069.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 264.007 MiB)
1.42.680.676 I slot print_timing: id  1 | task 461 | prompt eval time =    1182.01 ms /   612 tokens (    1.93 ms per token,   517.76 tokens per second)
1.42.680.685 I slot print_timing: id  1 | task 461 |        eval time =     118.71 ms /     6 tokens (   19.78 ms per token,    50.54 tokens per second)
1.42.680.686 I slot print_timing: id  1 | task 461 |       total time =    1300.72 ms /   618 tokens
1.42.680.688 I slot print_timing: id  1 | task 461 |    graphs reused =        165
1.42.680.731 I slot      release: id  1 | task 461 | stop processing: n_tokens = 617, truncated = 0
1.42.786.497 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.759
1.42.786.570 I slot launch_slot_: id  1 | task 469 | processing task, is_child = 0
1.43.249.554 I slot print_timing: id  1 | task 469 | prompt eval time =     343.97 ms /   143 tokens (    2.41 ms per token,   415.73 tokens per second)
1.43.249.565 I slot print_timing: id  1 | task 469 |        eval time =     118.97 ms /     6 tokens (   19.83 ms per token,    50.43 tokens per second)
1.43.249.566 I slot print_timing: id  1 | task 469 |       total time =     462.95 ms /   149 tokens
1.43.249.567 I slot print_timing: id  1 | task 469 |    graphs reused =        169
1.43.249.608 I slot      release: id  1 | task 469 | stop processing: n_tokens = 616, truncated = 0
1.43.365.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3902858022
1.43.365.411 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
1.43.365.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.007 MiB)
1.44.855.562 I slot print_timing: id  0 | task 476 | prompt eval time =    1143.39 ms /   578 tokens (    1.98 ms per token,   505.51 tokens per second)
1.44.855.572 I slot print_timing: id  0 | task 476 |        eval time =      48.01 ms /     3 tokens (   16.00 ms per token,    62.49 tokens per second)
1.44.855.574 I slot print_timing: id  0 | task 476 |       total time =    1191.40 ms /   581 tokens
1.44.855.575 I slot print_timing: id  0 | task 476 |    graphs reused =        170
1.44.855.612 I slot      release: id  0 | task 476 | stop processing: n_tokens = 580, truncated = 0
1.44.976.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.808 (> 0.100 thold), f_keep = 0.810
1.44.976.293 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
1.45.378.788 I slot print_timing: id  0 | task 481 | prompt eval time =     307.26 ms /   112 tokens (    2.74 ms per token,   364.51 tokens per second)
1.45.378.802 I slot print_timing: id  0 | task 481 |        eval time =      95.19 ms /     5 tokens (   19.04 ms per token,    52.53 tokens per second)
1.45.378.803 I slot print_timing: id  0 | task 481 |       total time =     402.46 ms /   117 tokens
1.45.378.805 I slot print_timing: id  0 | task 481 |    graphs reused =        173
1.45.378.845 I slot      release: id  0 | task 481 | stop processing: n_tokens = 586, truncated = 0
1.45.496.130 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3905063242
1.45.496.238 I slot launch_slot_: id  3 | task 487 | processing task, is_child = 0
1.45.496.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 248.506 MiB)
1.45.511.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 289.507 MiB)
1.46.883.235 I slot print_timing: id  3 | task 487 | prompt eval time =    1054.58 ms /   510 tokens (    2.07 ms per token,   483.61 tokens per second)
1.46.883.247 I slot print_timing: id  3 | task 487 |        eval time =      24.15 ms /     2 tokens (   12.08 ms per token,    82.81 tokens per second)
1.46.883.248 I slot print_timing: id  3 | task 487 |       total time =    1078.73 ms /   512 tokens
1.46.883.250 I slot print_timing: id  3 | task 487 |    graphs reused =        173
1.46.883.280 I slot      release: id  3 | task 487 | stop processing: n_tokens = 511, truncated = 0
1.46.997.778 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 0.918
1.46.997.845 I slot launch_slot_: id  3 | task 491 | processing task, is_child = 0
1.47.313.221 I slot print_timing: id  3 | task 491 | prompt eval time =     220.50 ms /    45 tokens (    4.90 ms per token,   204.08 tokens per second)
1.47.313.232 I slot print_timing: id  3 | task 491 |        eval time =      94.84 ms /     5 tokens (   18.97 ms per token,    52.72 tokens per second)
1.47.313.234 I slot print_timing: id  3 | task 491 |       total time =     315.34 ms /    50 tokens
1.47.313.235 I slot print_timing: id  3 | task 491 |    graphs reused =        176
1.47.313.264 I slot      release: id  3 | task 491 | stop processing: n_tokens = 518, truncated = 0
1.47.391.149 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3907241310
1.47.391.239 I slot launch_slot_: id  2 | task 497 | processing task, is_child = 0
1.48.779.994 I slot print_timing: id  2 | task 497 | prompt eval time =    1055.62 ms /   505 tokens (    2.09 ms per token,   478.39 tokens per second)
1.48.780.004 I slot print_timing: id  2 | task 497 |        eval time =      93.83 ms /     5 tokens (   18.77 ms per token,    53.29 tokens per second)
1.48.780.006 I slot print_timing: id  2 | task 497 |       total time =    1149.45 ms /   510 tokens
1.48.780.007 I slot print_timing: id  2 | task 497 |    graphs reused =        179
1.48.780.039 I slot      release: id  2 | task 497 | stop processing: n_tokens = 509, truncated = 0
1.48.857.271 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.921
1.48.857.338 I slot launch_slot_: id  2 | task 504 | processing task, is_child = 0
1.49.120.678 I slot print_timing: id  2 | task 504 | prompt eval time =     215.90 ms /    36 tokens (    6.00 ms per token,   166.74 tokens per second)
1.49.120.688 I slot print_timing: id  2 | task 504 |        eval time =      47.40 ms /     3 tokens (   15.80 ms per token,    63.29 tokens per second)
1.49.120.689 I slot print_timing: id  2 | task 504 |       total time =     263.30 ms /    39 tokens
1.49.120.690 I slot print_timing: id  2 | task 504 |    graphs reused =        180
1.49.120.748 I slot      release: id  2 | task 504 | stop processing: n_tokens = 507, truncated = 0
1.49.183.288 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3909527634
1.49.183.383 I slot launch_slot_: id  1 | task 508 | processing task, is_child = 0
1.49.183.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 264.007 MiB)
1.50.753.124 I slot print_timing: id  1 | task 508 | prompt eval time =    1189.49 ms /   638 tokens (    1.86 ms per token,   536.36 tokens per second)
1.50.753.135 I slot print_timing: id  1 | task 508 |        eval time =     118.66 ms /     6 tokens (   19.78 ms per token,    50.56 tokens per second)
1.50.753.136 I slot print_timing: id  1 | task 508 |       total time =    1308.16 ms /   644 tokens
1.50.753.138 I slot print_timing: id  1 | task 508 |    graphs reused =        184
1.50.753.178 I slot      release: id  1 | task 508 | stop processing: n_tokens = 643, truncated = 0
1.50.872.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3911656871
1.50.872.530 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
1.50.872.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 267.007 MiB)
1.50.887.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 276.507 MiB)
1.52.487.960 I slot print_timing: id  0 | task 516 | prompt eval time =    1191.44 ms /   639 tokens (    1.86 ms per token,   536.32 tokens per second)
1.52.487.971 I slot print_timing: id  0 | task 516 |        eval time =      95.46 ms /     5 tokens (   19.09 ms per token,    52.38 tokens per second)
1.52.487.973 I slot print_timing: id  0 | task 516 |       total time =    1286.90 ms /   644 tokens
1.52.487.982 I slot print_timing: id  0 | task 516 |    graphs reused =        187
1.52.488.023 I slot      release: id  0 | task 516 | stop processing: n_tokens = 643, truncated = 0
1.52.604.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.735 (> 0.100 thold), f_keep = 0.729
1.52.604.363 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
1.53.053.221 I slot print_timing: id  0 | task 523 | prompt eval time =     353.93 ms /   169 tokens (    2.09 ms per token,   477.50 tokens per second)
1.53.053.231 I slot print_timing: id  0 | task 523 |        eval time =      94.89 ms /     5 tokens (   18.98 ms per token,    52.69 tokens per second)
1.53.053.232 I slot print_timing: id  0 | task 523 |       total time =     448.82 ms /   174 tokens
1.53.053.233 I slot print_timing: id  0 | task 523 |    graphs reused =        190
1.53.053.275 I slot      release: id  0 | task 523 | stop processing: n_tokens = 642, truncated = 0
1.53.217.094 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3913591291
1.53.217.192 I slot launch_slot_: id  3 | task 529 | processing task, is_child = 0
1.53.217.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 254.007 MiB)
1.54.719.261 I slot print_timing: id  3 | task 529 | prompt eval time =    1136.12 ms /   556 tokens (    2.04 ms per token,   489.38 tokens per second)
1.54.719.272 I slot print_timing: id  3 | task 529 |        eval time =      47.97 ms /     3 tokens (   15.99 ms per token,    62.54 tokens per second)
1.54.719.273 I slot print_timing: id  3 | task 529 |       total time =    1184.09 ms /   559 tokens
1.54.719.275 I slot print_timing: id  3 | task 529 |    graphs reused =        191
1.54.719.313 I slot      release: id  3 | task 529 | stop processing: n_tokens = 558, truncated = 0
1.54.896.348 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.852 (> 0.100 thold), f_keep = 0.844
1.54.896.419 I slot launch_slot_: id  3 | task 534 | processing task, is_child = 0
1.55.336.988 I slot print_timing: id  3 | task 534 | prompt eval time =     298.69 ms /    82 tokens (    3.64 ms per token,   274.53 tokens per second)
1.55.336.998 I slot print_timing: id  3 | task 534 |        eval time =     141.84 ms /     7 tokens (   20.26 ms per token,    49.35 tokens per second)
1.55.336.999 I slot print_timing: id  3 | task 534 |       total time =     440.52 ms /    89 tokens
1.55.337.000 I slot print_timing: id  3 | task 534 |    graphs reused =        196
1.55.337.035 I slot      release: id  3 | task 534 | stop processing: n_tokens = 559, truncated = 0
1.55.456.873 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3915398774
1.55.456.974 I slot launch_slot_: id  2 | task 542 | processing task, is_child = 0
1.55.457.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.007 MiB)
1.56.830.461 I slot print_timing: id  2 | task 542 | prompt eval time =    1055.26 ms /   509 tokens (    2.07 ms per token,   482.35 tokens per second)
1.56.830.472 I slot print_timing: id  2 | task 542 |        eval time =      47.44 ms /     3 tokens (   15.81 ms per token,    63.24 tokens per second)
1.56.830.473 I slot print_timing: id  2 | task 542 |       total time =    1102.70 ms /   512 tokens
1.56.830.474 I slot print_timing: id  2 | task 542 |    graphs reused =        197
1.56.830.505 I slot      release: id  2 | task 542 | stop processing: n_tokens = 511, truncated = 0
1.56.957.654 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3917031204
1.56.957.752 I slot launch_slot_: id  1 | task 547 | processing task, is_child = 0
1.56.957.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 263.007 MiB)
1.58.458.653 I slot print_timing: id  1 | task 547 | prompt eval time =    1176.87 ms /   596 tokens (    1.97 ms per token,   506.43 tokens per second)
1.58.458.665 I slot print_timing: id  1 | task 547 |        eval time =      71.41 ms /     4 tokens (   17.85 ms per token,    56.02 tokens per second)
1.58.458.666 I slot print_timing: id  1 | task 547 |       total time =    1248.28 ms /   600 tokens
1.58.458.668 I slot print_timing: id  1 | task 547 |    graphs reused =        199
1.58.458.705 I slot      release: id  1 | task 547 | stop processing: n_tokens = 599, truncated = 0
1.58.585.961 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.781 (> 0.100 thold), f_keep = 0.781
1.58.586.058 I slot launch_slot_: id  1 | task 553 | processing task, is_child = 0
1.58.999.087 I slot print_timing: id  1 | task 553 | prompt eval time =     341.27 ms /   131 tokens (    2.61 ms per token,   383.86 tokens per second)
1.58.999.097 I slot print_timing: id  1 | task 553 |        eval time =      71.72 ms /     4 tokens (   17.93 ms per token,    55.77 tokens per second)
1.58.999.099 I slot print_timing: id  1 | task 553 |       total time =     412.99 ms /   135 tokens
1.58.999.100 I slot print_timing: id  1 | task 553 |    graphs reused =        201
1.58.999.161 I slot      release: id  1 | task 553 | stop processing: n_tokens = 602, truncated = 0
1.59.112.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3919331301
1.59.112.257 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
1.59.112.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.508 MiB)
2.00.621.660 I slot print_timing: id  0 | task 558 | prompt eval time =    1060.77 ms /   521 tokens (    2.04 ms per token,   491.15 tokens per second)
2.00.621.670 I slot print_timing: id  0 | task 558 |        eval time =     141.79 ms /     7 tokens (   20.26 ms per token,    49.37 tokens per second)
2.00.621.672 I slot print_timing: id  0 | task 558 |       total time =    1202.56 ms /   528 tokens
2.00.621.673 I slot print_timing: id  0 | task 558 |    graphs reused =        206
2.00.621.702 I slot      release: id  0 | task 558 | stop processing: n_tokens = 527, truncated = 0
2.00.734.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 0.890
2.00.734.961 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
2.01.005.561 I slot print_timing: id  0 | task 567 | prompt eval time =     222.66 ms /    52 tokens (    4.28 ms per token,   233.54 tokens per second)
2.01.005.572 I slot print_timing: id  0 | task 567 |        eval time =      47.86 ms /     3 tokens (   15.95 ms per token,    62.68 tokens per second)
2.01.005.573 I slot print_timing: id  0 | task 567 |       total time =     270.52 ms /    55 tokens
2.01.005.575 I slot print_timing: id  0 | task 567 |    graphs reused =        207
2.01.005.652 I slot      release: id  0 | task 567 | stop processing: n_tokens = 523, truncated = 0
2.01.107.509 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3921615062
2.01.107.605 I slot launch_slot_: id  3 | task 571 | processing task, is_child = 0
2.01.107.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.507 MiB)
2.02.800.930 I slot print_timing: id  3 | task 571 | prompt eval time =    1177.53 ms /   599 tokens (    1.97 ms per token,   508.69 tokens per second)
2.02.800.940 I slot print_timing: id  3 | task 571 |        eval time =     260.20 ms /    12 tokens (   21.68 ms per token,    46.12 tokens per second)
2.02.800.941 I slot print_timing: id  3 | task 571 |       total time =    1437.73 ms /   611 tokens
2.02.800.943 I slot print_timing: id  3 | task 571 |    graphs reused =        217
2.02.800.987 I slot      release: id  3 | task 571 | stop processing: n_tokens = 610, truncated = 0
2.02.907.139 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.795 (> 0.100 thold), f_keep = 0.767
2.02.907.203 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
2.03.241.715 I slot print_timing: id  3 | task 585 | prompt eval time =     309.81 ms /   121 tokens (    2.56 ms per token,   390.56 tokens per second)
2.03.241.726 I slot print_timing: id  3 | task 585 |        eval time =      24.65 ms /     2 tokens (   12.33 ms per token,    81.12 tokens per second)
2.03.241.728 I slot print_timing: id  3 | task 585 |       total time =     334.47 ms /   123 tokens
2.03.241.730 I slot print_timing: id  3 | task 585 |    graphs reused =        217
2.03.241.771 I slot      release: id  3 | task 585 | stop processing: n_tokens = 590, truncated = 0
2.03.371.682 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3923108531
2.03.371.790 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
2.03.371.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 264.007 MiB)
2.04.921.012 I slot print_timing: id  2 | task 588 | prompt eval time =    1196.29 ms /   657 tokens (    1.82 ms per token,   549.20 tokens per second)
