# argv: /Users/waleedabuujaish/Desktop/vtp/llama.cpp/build-prune/bin/llama-server -m models/llava-v1.5-7b-Q4_K_M.gguf --mmproj models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811
0.00.003.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.028 W srv  llama_server: -----------------
0.00.004.029 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.029 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.029 W srv  llama_server: -----------------
0.00.005.542 I srv    load_model: loading model 'models/llava-v1.5-7b-Q4_K_M.gguf'
0.05.212.442 W load_tensors: ffn up/down are swapped
0.05.635.255 I srv    load_model: loaded multimodal model, 'models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.06.527.183 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.528.819 I srv  llama_server: model loaded
0.06.528.825 I srv  llama_server: listening on http://127.0.0.1:8811
0.08.059.074 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.48.031.703 I slot print_timing: id  3 | task 372 | prompt eval time =     453.65 ms /    44 tokens (   10.31 ms per token,    96.99 tokens per second)
5.48.031.707 I slot print_timing: id  3 | task 372 |        eval time =      98.85 ms /     5 tokens (   19.77 ms per token,    50.58 tokens per second)
5.48.031.707 I slot print_timing: id  3 | task 372 |       total time =     552.50 ms /    49 tokens
5.48.031.708 I slot print_timing: id  3 | task 372 |    graphs reused =        127
5.48.031.721 I slot      release: id  3 | task 372 | stop processing: n_tokens = 661, truncated = 0
5.48.086.531 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221720191086
5.48.086.583 I slot launch_slot_: id  2 | task 378 | processing task, is_child = 0
5.48.086.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 362.009 MiB)
5.55.978.894 I slot print_timing: id  2 | task 378 | prompt eval time =    7753.75 ms /   783 tokens (    9.90 ms per token,   100.98 tokens per second)
5.55.978.899 I slot print_timing: id  2 | task 378 |        eval time =     108.01 ms /     5 tokens (   21.60 ms per token,    46.29 tokens per second)
5.55.978.900 I slot print_timing: id  2 | task 378 |       total time =    7861.76 ms /   788 tokens
5.55.978.900 I slot print_timing: id  2 | task 378 |    graphs reused =        130
5.55.978.920 I slot      release: id  2 | task 378 | stop processing: n_tokens = 787, truncated = 0
5.56.022.154 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221727427448
5.56.022.206 I slot launch_slot_: id  1 | task 385 | processing task, is_child = 0
5.56.022.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.008 MiB)
6.02.944.376 I slot print_timing: id  1 | task 385 | prompt eval time =    6807.37 ms /   668 tokens (   10.19 ms per token,    98.13 tokens per second)
6.02.944.380 I slot print_timing: id  1 | task 385 |        eval time =      76.38 ms /     4 tokens (   19.09 ms per token,    52.37 tokens per second)
6.02.944.380 I slot print_timing: id  1 | task 385 |       total time =    6883.75 ms /   672 tokens
6.02.944.381 I slot print_timing: id  1 | task 385 |    graphs reused =        132
6.02.944.397 I slot      release: id  1 | task 385 | stop processing: n_tokens = 671, truncated = 0
6.02.986.520 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 0.912
6.02.986.604 I slot launch_slot_: id  1 | task 391 | processing task, is_child = 0
6.03.645.299 I slot print_timing: id  1 | task 391 | prompt eval time =     584.17 ms /    55 tokens (   10.62 ms per token,    94.15 tokens per second)
6.03.645.304 I slot print_timing: id  1 | task 391 |        eval time =      74.50 ms /     4 tokens (   18.62 ms per token,    53.69 tokens per second)
6.03.645.305 I slot print_timing: id  1 | task 391 |       total time =     658.67 ms /    59 tokens
6.03.645.305 I slot print_timing: id  1 | task 391 |    graphs reused =        134
6.03.645.319 I slot      release: id  1 | task 391 | stop processing: n_tokens = 670, truncated = 0
6.03.686.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221734991316
6.03.686.562 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
6.03.686.599 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 382.009 MiB)
6.13.264.261 I slot print_timing: id  0 | task 396 | prompt eval time =    9486.15 ms /   964 tokens (    9.84 ms per token,   101.62 tokens per second)
6.13.264.266 I slot print_timing: id  0 | task 396 |        eval time =      53.86 ms /     3 tokens (   17.95 ms per token,    55.70 tokens per second)
6.13.264.267 I slot print_timing: id  0 | task 396 |       total time =    9540.01 ms /   967 tokens
6.13.264.267 I slot print_timing: id  0 | task 396 |    graphs reused =        135
6.13.264.294 I slot      release: id  0 | task 396 | stop processing: n_tokens = 966, truncated = 0
6.13.306.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.636 (> 0.100 thold), f_keep = 0.635
6.13.307.011 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
6.16.657.736 I slot print_timing: id  0 | task 401 | prompt eval time =    3296.69 ms /   351 tokens (    9.39 ms per token,   106.47 tokens per second)
6.16.657.741 I slot print_timing: id  0 | task 401 |        eval time =      54.02 ms /     3 tokens (   18.01 ms per token,    55.54 tokens per second)
6.16.657.741 I slot print_timing: id  0 | task 401 |       total time =    3350.71 ms /   354 tokens
6.16.657.742 I slot print_timing: id  0 | task 401 |    graphs reused =        136
6.16.657.764 I slot      release: id  0 | task 401 | stop processing: n_tokens = 966, truncated = 0
6.16.698.311 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221742293210
6.16.698.338 I slot launch_slot_: id  3 | task 405 | processing task, is_child = 0
6.16.698.383 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.008 MiB)
6.24.939.232 I slot print_timing: id  3 | task 405 | prompt eval time =    8118.58 ms /   799 tokens (   10.16 ms per token,    98.42 tokens per second)
6.24.939.237 I slot print_timing: id  3 | task 405 |        eval time =      53.63 ms /     3 tokens (   17.88 ms per token,    55.94 tokens per second)
6.24.939.237 I slot print_timing: id  3 | task 405 |       total time =    8172.21 ms /   802 tokens
6.24.939.238 I slot print_timing: id  3 | task 405 |    graphs reused =        137
6.24.939.266 I slot      release: id  3 | task 405 | stop processing: n_tokens = 801, truncated = 0
6.24.966.202 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221750240409
6.24.966.231 I slot launch_slot_: id  2 | task 410 | processing task, is_child = 0
6.24.966.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.008 MiB)
6.32.245.370 I slot print_timing: id  2 | task 410 | prompt eval time =    7104.45 ms /   705 tokens (   10.08 ms per token,    99.23 tokens per second)
6.32.245.374 I slot print_timing: id  2 | task 410 |        eval time =     125.36 ms /     6 tokens (   20.89 ms per token,    47.86 tokens per second)
6.32.245.375 I slot print_timing: id  2 | task 410 |       total time =    7229.81 ms /   711 tokens
6.32.245.375 I slot print_timing: id  2 | task 410 |    graphs reused =        141
6.32.245.391 I slot      release: id  2 | task 410 | stop processing: n_tokens = 710, truncated = 0
6.32.299.343 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221757906808
6.32.299.374 I slot launch_slot_: id  1 | task 418 | processing task, is_child = 0
6.32.299.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.508 MiB)
6.39.360.178 I slot print_timing: id  1 | task 418 | prompt eval time =    6992.22 ms /   696 tokens (   10.05 ms per token,    99.54 tokens per second)
6.39.360.181 I slot print_timing: id  1 | task 418 |        eval time =      25.32 ms /     2 tokens (   12.66 ms per token,    78.98 tokens per second)
6.39.360.183 I slot print_timing: id  1 | task 418 |       total time =    7017.54 ms /   698 tokens
6.39.360.183 I slot print_timing: id  1 | task 418 |    graphs reused =        141
6.39.360.199 I slot      release: id  1 | task 418 | stop processing: n_tokens = 697, truncated = 0
6.39.403.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221770919253
6.39.403.967 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
6.39.404.001 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 361.509 MiB)
6.46.285.569 I slot print_timing: id  0 | task 422 | prompt eval time =    6786.18 ms /   675 tokens (   10.05 ms per token,    99.47 tokens per second)
6.46.285.572 I slot print_timing: id  0 | task 422 |        eval time =      51.76 ms /     3 tokens (   17.25 ms per token,    57.96 tokens per second)
6.46.285.573 I slot print_timing: id  0 | task 422 |       total time =    6837.94 ms /   678 tokens
6.46.285.573 I slot print_timing: id  0 | task 422 |    graphs reused =        142
6.46.285.586 I slot      release: id  0 | task 422 | stop processing: n_tokens = 677, truncated = 0
6.46.331.153 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221779200755
6.46.331.226 I slot launch_slot_: id  3 | task 427 | processing task, is_child = 0
6.46.331.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.008 MiB)
6.53.574.637 I slot print_timing: id  3 | task 427 | prompt eval time =    7109.01 ms /   710 tokens (   10.01 ms per token,    99.87 tokens per second)
6.53.574.643 I slot print_timing: id  3 | task 427 |        eval time =     100.05 ms /     5 tokens (   20.01 ms per token,    49.98 tokens per second)
6.53.574.644 I slot print_timing: id  3 | task 427 |       total time =    7209.06 ms /   715 tokens
6.53.574.644 I slot print_timing: id  3 | task 427 |    graphs reused =        145
6.53.574.661 I slot      release: id  3 | task 427 | stop processing: n_tokens = 714, truncated = 0
6.53.620.142 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.865 (> 0.100 thold), f_keep = 0.861
6.53.620.277 I slot launch_slot_: id  3 | task 434 | processing task, is_child = 0
6.54.753.795 I slot print_timing: id  3 | task 434 | prompt eval time =     896.49 ms /    96 tokens (    9.34 ms per token,   107.08 tokens per second)
6.54.753.798 I slot print_timing: id  3 | task 434 |        eval time =     237.01 ms /    10 tokens (   23.70 ms per token,    42.19 tokens per second)
6.54.753.799 I slot print_timing: id  3 | task 434 |       total time =    1133.50 ms /   106 tokens
6.54.753.799 I slot print_timing: id  3 | task 434 |    graphs reused =        153
6.54.753.814 I slot      release: id  3 | task 434 | stop processing: n_tokens = 720, truncated = 0
6.54.802.135 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221786506880
6.54.802.220 I slot launch_slot_: id  2 | task 445 | processing task, is_child = 0
6.54.802.258 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.009 MiB)
7.02.655.295 I slot print_timing: id  2 | task 445 | prompt eval time =    7740.90 ms /   758 tokens (   10.21 ms per token,    97.92 tokens per second)
7.02.655.299 I slot print_timing: id  2 | task 445 |        eval time =      75.42 ms /     4 tokens (   18.85 ms per token,    53.04 tokens per second)
7.02.655.300 I slot print_timing: id  2 | task 445 |       total time =    7816.31 ms /   762 tokens
7.02.655.300 I slot print_timing: id  2 | task 445 |    graphs reused =        155
7.02.655.320 I slot      release: id  2 | task 445 | stop processing: n_tokens = 761, truncated = 0
7.02.705.508 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.806 (> 0.100 thold), f_keep = 0.808
7.02.705.530 I slot launch_slot_: id  2 | task 451 | processing task, is_child = 0
7.04.157.574 I slot print_timing: id  2 | task 451 | prompt eval time =    1375.66 ms /   148 tokens (    9.30 ms per token,   107.58 tokens per second)
7.04.157.578 I slot print_timing: id  2 | task 451 |        eval time =      76.36 ms /     4 tokens (   19.09 ms per token,    52.38 tokens per second)
7.04.157.578 I slot print_timing: id  2 | task 451 |       total time =    1452.02 ms /   152 tokens
7.04.157.579 I slot print_timing: id  2 | task 451 |    graphs reused =        157
7.04.157.597 I slot      release: id  2 | task 451 | stop processing: n_tokens = 766, truncated = 0
7.04.202.330 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221793621688
7.04.202.392 I slot launch_slot_: id  1 | task 456 | processing task, is_child = 0
7.04.202.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.509 MiB)
7.12.006.773 I slot print_timing: id  1 | task 456 | prompt eval time =    7636.16 ms /   756 tokens (   10.10 ms per token,    99.00 tokens per second)
7.12.006.778 I slot print_timing: id  1 | task 456 |        eval time =     126.97 ms /     6 tokens (   21.16 ms per token,    47.25 tokens per second)
7.12.006.779 I slot print_timing: id  1 | task 456 |       total time =    7763.14 ms /   762 tokens
7.12.006.779 I slot print_timing: id  1 | task 456 |    graphs reused =        161
7.12.006.800 I slot      release: id  1 | task 456 | stop processing: n_tokens = 761, truncated = 0
7.12.052.862 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.811 (> 0.100 thold), f_keep = 0.804
7.12.052.998 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
7.13.568.730 I slot print_timing: id  1 | task 464 | prompt eval time =    1390.25 ms /   143 tokens (    9.72 ms per token,   102.86 tokens per second)
7.13.568.735 I slot print_timing: id  1 | task 464 |        eval time =     125.46 ms /     6 tokens (   20.91 ms per token,    47.82 tokens per second)
7.13.568.735 I slot print_timing: id  1 | task 464 |       total time =    1515.71 ms /   149 tokens
7.13.568.736 I slot print_timing: id  1 | task 464 |    graphs reused =        165
7.13.568.756 I slot      release: id  1 | task 464 | stop processing: n_tokens = 760, truncated = 0
7.13.623.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221800547075
7.13.623.318 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
7.13.623.360 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.008 MiB)
7.13.636.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.008 MiB)
7.20.922.783 I slot print_timing: id  0 | task 471 | prompt eval time =    7190.25 ms /   722 tokens (    9.96 ms per token,   100.41 tokens per second)
7.20.922.788 I slot print_timing: id  0 | task 471 |        eval time =      51.35 ms /     3 tokens (   17.12 ms per token,    58.42 tokens per second)
7.20.922.788 I slot print_timing: id  0 | task 471 |       total time =    7241.60 ms /   725 tokens
7.20.922.789 I slot print_timing: id  0 | task 471 |    graphs reused =        166
7.20.922.806 I slot      release: id  0 | task 471 | stop processing: n_tokens = 724, truncated = 0
7.20.976.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.846 (> 0.100 thold), f_keep = 0.848
7.20.976.654 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
7.22.120.611 I slot print_timing: id  0 | task 476 | prompt eval time =    1032.68 ms /   112 tokens (    9.22 ms per token,   108.46 tokens per second)
7.22.120.614 I slot print_timing: id  0 | task 476 |        eval time =     111.26 ms /     5 tokens (   22.25 ms per token,    44.94 tokens per second)
7.22.120.615 I slot print_timing: id  0 | task 476 |       total time =    1143.94 ms /   117 tokens
7.22.120.615 I slot print_timing: id  0 | task 476 |    graphs reused =        169
7.22.120.631 I slot      release: id  0 | task 476 | stop processing: n_tokens = 730, truncated = 0
7.22.172.348 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221809015303
7.22.172.407 I slot launch_slot_: id  3 | task 482 | processing task, is_child = 0
7.22.172.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.008 MiB)
7.28.874.098 I slot print_timing: id  3 | task 482 | prompt eval time =    6632.40 ms /   654 tokens (   10.14 ms per token,    98.61 tokens per second)
7.28.874.102 I slot print_timing: id  3 | task 482 |        eval time =      26.15 ms /     2 tokens (   13.08 ms per token,    76.47 tokens per second)
7.28.874.102 I slot print_timing: id  3 | task 482 |       total time =    6658.55 ms /   656 tokens
7.28.874.103 I slot print_timing: id  3 | task 482 |    graphs reused =        169
7.28.874.119 I slot      release: id  3 | task 482 | stop processing: n_tokens = 655, truncated = 0
7.28.942.323 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.936
7.28.942.358 I slot launch_slot_: id  3 | task 486 | processing task, is_child = 0
7.29.507.150 I slot print_timing: id  3 | task 486 | prompt eval time =     464.52 ms /    45 tokens (   10.32 ms per token,    96.87 tokens per second)
7.29.507.155 I slot print_timing: id  3 | task 486 |        eval time =     100.25 ms /     5 tokens (   20.05 ms per token,    49.87 tokens per second)
7.29.507.156 I slot print_timing: id  3 | task 486 |       total time =     564.78 ms /    50 tokens
7.29.507.156 I slot print_timing: id  3 | task 486 |    graphs reused =        172
7.29.507.169 I slot      release: id  3 | task 486 | stop processing: n_tokens = 662, truncated = 0
7.29.538.365 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221818419086
7.29.538.457 I slot launch_slot_: id  2 | task 492 | processing task, is_child = 0
7.29.538.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.509 MiB)
7.36.268.538 I slot print_timing: id  2 | task 492 | prompt eval time =    6586.69 ms /   649 tokens (   10.15 ms per token,    98.53 tokens per second)
7.36.268.542 I slot print_timing: id  2 | task 492 |        eval time =      99.87 ms /     5 tokens (   19.97 ms per token,    50.07 tokens per second)
7.36.268.542 I slot print_timing: id  2 | task 492 |       total time =    6686.56 ms /   654 tokens
7.36.268.542 I slot print_timing: id  2 | task 492 |    graphs reused =        175
7.36.268.557 I slot      release: id  2 | task 492 | stop processing: n_tokens = 653, truncated = 0
7.36.300.293 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 0.939
7.36.300.407 I slot launch_slot_: id  2 | task 499 | processing task, is_child = 0
7.36.732.097 I slot print_timing: id  2 | task 499 | prompt eval time =     381.59 ms /    36 tokens (   10.60 ms per token,    94.34 tokens per second)
7.36.732.102 I slot print_timing: id  2 | task 499 |        eval time =      50.09 ms /     3 tokens (   16.70 ms per token,    59.90 tokens per second)
7.36.732.102 I slot print_timing: id  2 | task 499 |       total time =     431.67 ms /    39 tokens
7.36.732.103 I slot print_timing: id  2 | task 499 |    graphs reused =        176
7.36.732.117 I slot      release: id  2 | task 499 | stop processing: n_tokens = 651, truncated = 0
7.36.756.899 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221827830245
7.36.757.000 I slot launch_slot_: id  1 | task 503 | processing task, is_child = 0
7.36.757.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.509 MiB)
7.44.793.199 I slot print_timing: id  1 | task 503 | prompt eval time =    7860.93 ms /   782 tokens (   10.05 ms per token,    99.48 tokens per second)
7.44.793.202 I slot print_timing: id  1 | task 503 |        eval time =     133.62 ms /     6 tokens (   22.27 ms per token,    44.90 tokens per second)
7.44.793.203 I slot print_timing: id  1 | task 503 |       total time =    7994.55 ms /   788 tokens
7.44.793.203 I slot print_timing: id  1 | task 503 |    graphs reused =        180
7.44.793.225 I slot      release: id  1 | task 503 | stop processing: n_tokens = 787, truncated = 0
7.44.850.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221836382120
7.44.850.109 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
7.44.850.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.008 MiB)
7.53.476.977 I slot print_timing: id  0 | task 511 | prompt eval time =    8449.23 ms /   783 tokens (   10.79 ms per token,    92.67 tokens per second)
7.53.476.981 I slot print_timing: id  0 | task 511 |        eval time =     117.47 ms /     5 tokens (   23.49 ms per token,    42.56 tokens per second)
7.53.476.981 I slot print_timing: id  0 | task 511 |       total time =    8566.71 ms /   788 tokens
7.53.476.982 I slot print_timing: id  0 | task 511 |    graphs reused =        183
7.53.477.003 I slot      release: id  0 | task 511 | stop processing: n_tokens = 787, truncated = 0
7.53.541.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.784 (> 0.100 thold), f_keep = 0.779
7.53.541.882 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
7.55.470.948 I slot print_timing: id  0 | task 518 | prompt eval time =    1813.69 ms /   169 tokens (   10.73 ms per token,    93.18 tokens per second)
7.55.470.952 I slot print_timing: id  0 | task 518 |        eval time =     115.35 ms /     5 tokens (   23.07 ms per token,    43.35 tokens per second)
7.55.470.953 I slot print_timing: id  0 | task 518 |       total time =    1929.04 ms /   174 tokens
7.55.470.953 I slot print_timing: id  0 | task 518 |    graphs reused =        186
7.55.470.971 I slot      release: id  0 | task 518 | stop processing: n_tokens = 786, truncated = 0
7.55.553.804 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221843768658
7.55.553.839 I slot launch_slot_: id  3 | task 524 | processing task, is_child = 0
7.55.553.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.008 MiB)
8.03.298.883 I slot print_timing: id  3 | task 524 | prompt eval time =    7634.83 ms /   700 tokens (   10.91 ms per token,    91.69 tokens per second)
8.03.298.887 I slot print_timing: id  3 | task 524 |        eval time =      53.39 ms /     3 tokens (   17.80 ms per token,    56.19 tokens per second)
8.03.298.887 I slot print_timing: id  3 | task 524 |       total time =    7688.22 ms /   703 tokens
8.03.298.887 I slot print_timing: id  3 | task 524 |    graphs reused =        187
8.03.298.904 I slot      release: id  3 | task 524 | stop processing: n_tokens = 702, truncated = 0
8.03.382.221 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.882 (> 0.100 thold), f_keep = 0.876
8.03.382.279 I slot launch_slot_: id  3 | task 529 | processing task, is_child = 0
8.04.326.133 I slot print_timing: id  3 | task 529 | prompt eval time =     837.60 ms /    82 tokens (   10.21 ms per token,    97.90 tokens per second)
8.04.326.137 I slot print_timing: id  3 | task 529 |        eval time =     106.23 ms /     5 tokens (   21.25 ms per token,    47.07 tokens per second)
8.04.326.138 I slot print_timing: id  3 | task 529 |       total time =     943.84 ms /    87 tokens
8.04.326.138 I slot print_timing: id  3 | task 529 |    graphs reused =        190
8.04.326.153 I slot      release: id  3 | task 529 | stop processing: n_tokens = 701, truncated = 0
8.04.383.626 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221850993606
8.04.383.657 I slot launch_slot_: id  2 | task 535 | processing task, is_child = 0
8.04.383.694 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.508 MiB)
8.11.608.016 I slot print_timing: id  2 | task 535 | prompt eval time =    7123.72 ms /   653 tokens (   10.91 ms per token,    91.67 tokens per second)
8.11.608.020 I slot print_timing: id  2 | task 535 |        eval time =      53.76 ms /     3 tokens (   17.92 ms per token,    55.80 tokens per second)
8.11.608.020 I slot print_timing: id  2 | task 535 |       total time =    7177.49 ms /   656 tokens
8.11.608.020 I slot print_timing: id  2 | task 535 |    graphs reused =        191
8.11.608.035 I slot      release: id  2 | task 535 | stop processing: n_tokens = 655, truncated = 0
8.11.673.546 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221859054714
8.11.673.748 I slot launch_slot_: id  1 | task 540 | processing task, is_child = 0
8.11.673.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.008 MiB)
8.19.786.434 I slot print_timing: id  1 | task 540 | prompt eval time =    7988.32 ms /   740 tokens (   10.80 ms per token,    92.64 tokens per second)
8.19.786.437 I slot print_timing: id  1 | task 540 |        eval time =      81.27 ms /     4 tokens (   20.32 ms per token,    49.22 tokens per second)
8.19.786.439 I slot print_timing: id  1 | task 540 |       total time =    8069.60 ms /   744 tokens
8.19.786.439 I slot print_timing: id  1 | task 540 |    graphs reused =        193
8.19.786.470 I slot      release: id  1 | task 540 | stop processing: n_tokens = 743, truncated = 0
8.19.851.783 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.824 (> 0.100 thold), f_keep = 0.824
8.19.851.895 I slot launch_slot_: id  1 | task 546 | processing task, is_child = 0
8.21.308.707 I slot print_timing: id  1 | task 546 | prompt eval time =    1374.89 ms /   131 tokens (   10.50 ms per token,    95.28 tokens per second)
8.21.308.712 I slot print_timing: id  1 | task 546 |        eval time =      81.89 ms /     4 tokens (   20.47 ms per token,    48.84 tokens per second)
8.21.308.713 I slot print_timing: id  1 | task 546 |       total time =    1456.79 ms /   135 tokens
8.21.308.713 I slot print_timing: id  1 | task 546 |    graphs reused =        195
8.21.308.731 I slot      release: id  1 | task 546 | stop processing: n_tokens = 746, truncated = 0
8.21.366.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221869732460
8.21.366.718 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
8.21.366.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.509 MiB)
8.28.864.750 I slot print_timing: id  0 | task 551 | prompt eval time =    7297.00 ms /   665 tokens (   10.97 ms per token,    91.13 tokens per second)
8.28.864.753 I slot print_timing: id  0 | task 551 |        eval time =     150.36 ms /     7 tokens (   21.48 ms per token,    46.55 tokens per second)
8.28.864.754 I slot print_timing: id  0 | task 551 |       total time =    7447.36 ms /   672 tokens
8.28.864.754 I slot print_timing: id  0 | task 551 |    graphs reused =        200
8.28.864.771 I slot      release: id  0 | task 551 | stop processing: n_tokens = 671, truncated = 0
8.28.917.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.914
8.28.918.063 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
8.29.514.866 I slot print_timing: id  0 | task 560 | prompt eval time =     547.02 ms /    52 tokens (   10.52 ms per token,    95.06 tokens per second)
8.29.514.871 I slot print_timing: id  0 | task 560 |        eval time =      49.76 ms /     3 tokens (   16.59 ms per token,    60.28 tokens per second)
8.29.514.872 I slot print_timing: id  0 | task 560 |       total time =     596.78 ms /    55 tokens
8.29.514.872 I slot print_timing: id  0 | task 560 |    graphs reused =        201
8.29.514.887 I slot      release: id  0 | task 560 | stop processing: n_tokens = 667, truncated = 0
8.29.556.087 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221878587642
8.29.556.140 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
8.29.556.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 381.009 MiB)
8.37.556.902 I slot print_timing: id  3 | task 564 | prompt eval time =    7689.92 ms /   743 tokens (   10.35 ms per token,    96.62 tokens per second)
8.37.556.906 I slot print_timing: id  3 | task 564 |        eval time =     271.49 ms /    12 tokens (   22.62 ms per token,    44.20 tokens per second)
8.37.556.907 I slot print_timing: id  3 | task 564 |       total time =    7961.41 ms /   755 tokens
8.37.556.907 I slot print_timing: id  3 | task 564 |    graphs reused =        211
8.37.556.924 I slot      release: id  3 | task 564 | stop processing: n_tokens = 754, truncated = 0
8.37.595.619 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.835 (> 0.100 thold), f_keep = 0.812
8.37.595.875 I slot launch_slot_: id  3 | task 578 | processing task, is_child = 0
8.38.770.655 I slot print_timing: id  3 | task 578 | prompt eval time =    1149.28 ms /   121 tokens (    9.50 ms per token,   105.28 tokens per second)
8.38.770.658 I slot print_timing: id  3 | task 578 |        eval time =      25.48 ms /     2 tokens (   12.74 ms per token,    78.48 tokens per second)
8.38.770.659 I slot print_timing: id  3 | task 578 |       total time =    1174.76 ms /   123 tokens
8.38.770.659 I slot print_timing: id  3 | task 578 |    graphs reused =        211
8.38.770.675 I slot      release: id  3 | task 578 | stop processing: n_tokens = 734, truncated = 0
