# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.022.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.015 W srv  llama_server: -----------------
0.00.095.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.026 W srv  llama_server: -----------------
0.00.096.540 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.544.439 W load_tensors: ffn up/down are swapped
0.01.825.253 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.01.859.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.862.443 I srv  llama_server: model loaded
0.01.862.456 I srv  llama_server: listening on http://127.0.0.1:8811
0.01.987.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.33.355.109 I slot print_timing: id  3 | task 372 | prompt eval time =     219.93 ms /    44 tokens (    5.00 ms per token,   200.06 tokens per second)
1.33.355.123 I slot print_timing: id  3 | task 372 |        eval time =      94.97 ms /     5 tokens (   18.99 ms per token,    52.65 tokens per second)
1.33.355.124 I slot print_timing: id  3 | task 372 |       total time =     314.90 ms /    49 tokens
1.33.355.126 I slot print_timing: id  3 | task 372 |    graphs reused =        127
1.33.355.162 I slot      release: id  3 | task 372 | stop processing: n_tokens = 661, truncated = 0
1.33.478.401 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3625814327
1.33.478.497 I slot launch_slot_: id  2 | task 378 | processing task, is_child = 0
1.33.478.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 362.009 MiB)
1.35.287.000 I slot print_timing: id  2 | task 378 | prompt eval time =    1388.45 ms /   783 tokens (    1.77 ms per token,   563.94 tokens per second)
1.35.287.012 I slot print_timing: id  2 | task 378 |        eval time =      96.79 ms /     5 tokens (   19.36 ms per token,    51.66 tokens per second)
1.35.287.013 I slot print_timing: id  2 | task 378 |       total time =    1485.24 ms /   788 tokens
1.35.287.014 I slot print_timing: id  2 | task 378 |    graphs reused =        130
1.35.287.059 I slot      release: id  2 | task 378 | stop processing: n_tokens = 787, truncated = 0
1.35.384.425 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3627978730
1.35.384.524 I slot launch_slot_: id  1 | task 385 | processing task, is_child = 0
1.35.384.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.008 MiB)
1.37.085.227 I slot print_timing: id  1 | task 385 | prompt eval time =    1252.02 ms /   668 tokens (    1.87 ms per token,   533.54 tokens per second)
1.37.085.237 I slot print_timing: id  1 | task 385 |        eval time =      71.38 ms /     4 tokens (   17.84 ms per token,    56.04 tokens per second)
1.37.085.238 I slot print_timing: id  1 | task 385 |       total time =    1323.40 ms /   672 tokens
1.37.085.239 I slot print_timing: id  1 | task 385 |    graphs reused =        132
1.37.085.292 I slot      release: id  1 | task 385 | stop processing: n_tokens = 671, truncated = 0
1.37.184.664 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 0.912
1.37.185.887 I slot launch_slot_: id  1 | task 391 | processing task, is_child = 0
1.37.480.573 I slot print_timing: id  1 | task 391 | prompt eval time =     223.43 ms /    55 tokens (    4.06 ms per token,   246.16 tokens per second)
1.37.480.582 I slot print_timing: id  1 | task 391 |        eval time =      71.21 ms /     4 tokens (   17.80 ms per token,    56.17 tokens per second)
1.37.480.584 I slot print_timing: id  1 | task 391 |       total time =     294.64 ms /    59 tokens
1.37.480.585 I slot print_timing: id  1 | task 391 |    graphs reused =        134
1.37.480.615 I slot      release: id  1 | task 391 | stop processing: n_tokens = 670, truncated = 0
1.37.580.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3630183358
1.37.581.025 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
1.37.581.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 382.009 MiB)
1.39.670.067 I slot print_timing: id  0 | task 396 | prompt eval time =    1704.77 ms /   964 tokens (    1.77 ms per token,   565.47 tokens per second)
1.39.670.103 I slot print_timing: id  0 | task 396 |        eval time =      48.90 ms /     3 tokens (   16.30 ms per token,    61.35 tokens per second)
1.39.670.105 I slot print_timing: id  0 | task 396 |       total time =    1753.67 ms /   967 tokens
1.39.670.108 I slot print_timing: id  0 | task 396 |    graphs reused =        135
1.39.670.190 I slot      release: id  0 | task 396 | stop processing: n_tokens = 966, truncated = 0
1.39.770.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.636 (> 0.100 thold), f_keep = 0.635
1.39.770.937 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
1.40.491.573 I slot print_timing: id  0 | task 401 | prompt eval time =     671.77 ms /   351 tokens (    1.91 ms per token,   522.50 tokens per second)
1.40.491.584 I slot print_timing: id  0 | task 401 |        eval time =      48.82 ms /     3 tokens (   16.27 ms per token,    61.45 tokens per second)
1.40.491.585 I slot print_timing: id  0 | task 401 |       total time =     720.60 ms /   354 tokens
1.40.491.586 I slot print_timing: id  0 | task 401 |    graphs reused =        136
1.40.491.640 I slot      release: id  0 | task 401 | stop processing: n_tokens = 966, truncated = 0
1.40.588.845 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3632306858
1.40.588.941 I slot launch_slot_: id  3 | task 405 | processing task, is_child = 0
1.40.589.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.008 MiB)
1.42.496.775 I slot print_timing: id  3 | task 405 | prompt eval time =    1395.94 ms /   799 tokens (    1.75 ms per token,   572.37 tokens per second)
1.42.496.787 I slot print_timing: id  3 | task 405 |        eval time =      48.82 ms /     3 tokens (   16.27 ms per token,    61.45 tokens per second)
1.42.496.789 I slot print_timing: id  3 | task 405 |       total time =    1444.76 ms /   802 tokens
1.42.496.790 I slot print_timing: id  3 | task 405 |    graphs reused =        137
1.42.496.858 I slot      release: id  3 | task 405 | stop processing: n_tokens = 801, truncated = 0
1.42.561.258 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3634238756
1.42.561.460 I slot launch_slot_: id  2 | task 410 | processing task, is_child = 0
1.42.561.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.008 MiB)
1.44.400.941 I slot print_timing: id  2 | task 410 | prompt eval time =    1336.60 ms /   705 tokens (    1.90 ms per token,   527.46 tokens per second)
1.44.400.952 I slot print_timing: id  2 | task 410 |        eval time =     118.50 ms /     6 tokens (   19.75 ms per token,    50.63 tokens per second)
1.44.400.953 I slot print_timing: id  2 | task 410 |       total time =    1455.10 ms /   711 tokens
1.44.400.955 I slot print_timing: id  2 | task 410 |    graphs reused =        141
1.44.400.996 I slot      release: id  2 | task 410 | stop processing: n_tokens = 710, truncated = 0
1.44.519.097 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3636432311
1.44.519.196 I slot launch_slot_: id  1 | task 418 | processing task, is_child = 0
1.44.519.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.508 MiB)
1.46.210.779 I slot print_timing: id  1 | task 418 | prompt eval time =    1326.10 ms /   696 tokens (    1.91 ms per token,   524.85 tokens per second)
1.46.210.791 I slot print_timing: id  1 | task 418 |        eval time =      24.54 ms /     2 tokens (   12.27 ms per token,    81.49 tokens per second)
1.46.210.793 I slot print_timing: id  1 | task 418 |       total time =    1350.64 ms /   698 tokens
1.46.210.795 I slot print_timing: id  1 | task 418 |    graphs reused =        141
1.46.210.833 I slot      release: id  1 | task 418 | stop processing: n_tokens = 697, truncated = 0
1.46.319.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3639443336
1.46.319.398 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
1.46.319.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 361.509 MiB)
1.48.056.563 I slot print_timing: id  0 | task 422 | prompt eval time =    1326.90 ms /   675 tokens (    1.97 ms per token,   508.71 tokens per second)
1.48.056.575 I slot print_timing: id  0 | task 422 |        eval time =      48.03 ms /     3 tokens (   16.01 ms per token,    62.46 tokens per second)
1.48.056.577 I slot print_timing: id  0 | task 422 |       total time =    1374.92 ms /   678 tokens
1.48.056.578 I slot print_timing: id  0 | task 422 |    graphs reused =        142
1.48.056.615 I slot      release: id  0 | task 422 | stop processing: n_tokens = 677, truncated = 0
1.48.154.855 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3641448554
1.48.154.954 I slot launch_slot_: id  3 | task 427 | processing task, is_child = 0
1.48.155.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.008 MiB)
1.49.915.605 I slot print_timing: id  3 | task 427 | prompt eval time =    1337.75 ms /   710 tokens (    1.88 ms per token,   530.74 tokens per second)
1.49.915.617 I slot print_timing: id  3 | task 427 |        eval time =      95.15 ms /     5 tokens (   19.03 ms per token,    52.55 tokens per second)
1.49.915.618 I slot print_timing: id  3 | task 427 |       total time =    1432.89 ms /   715 tokens
1.49.915.619 I slot print_timing: id  3 | task 427 |    graphs reused =        145
1.49.915.658 I slot      release: id  3 | task 427 | stop processing: n_tokens = 714, truncated = 0
1.50.012.374 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.865 (> 0.100 thold), f_keep = 0.861
1.50.012.448 I slot launch_slot_: id  3 | task 434 | processing task, is_child = 0
1.50.526.036 I slot print_timing: id  3 | task 434 | prompt eval time =     301.04 ms /    96 tokens (    3.14 ms per token,   318.89 tokens per second)
1.50.526.047 I slot print_timing: id  3 | task 434 |        eval time =     212.51 ms /    10 tokens (   21.25 ms per token,    47.06 tokens per second)
1.50.526.049 I slot print_timing: id  3 | task 434 |       total time =     513.55 ms /   106 tokens
1.50.526.050 I slot print_timing: id  3 | task 434 |    graphs reused =        153
1.50.526.090 I slot      release: id  3 | task 434 | stop processing: n_tokens = 720, truncated = 0
1.50.634.383 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3643352693
1.50.634.531 I slot launch_slot_: id  2 | task 445 | processing task, is_child = 0
1.50.634.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.009 MiB)
1.52.428.337 I slot print_timing: id  2 | task 445 | prompt eval time =    1372.01 ms /   758 tokens (    1.81 ms per token,   552.47 tokens per second)
1.52.428.376 I slot print_timing: id  2 | task 445 |        eval time =      71.51 ms /     4 tokens (   17.88 ms per token,    55.94 tokens per second)
1.52.428.378 I slot print_timing: id  2 | task 445 |       total time =    1443.52 ms /   762 tokens
1.52.428.380 I slot print_timing: id  2 | task 445 |    graphs reused =        155
1.52.428.449 I slot      release: id  2 | task 445 | stop processing: n_tokens = 761, truncated = 0
1.52.534.831 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.806 (> 0.100 thold), f_keep = 0.808
1.52.534.903 I slot launch_slot_: id  2 | task 451 | processing task, is_child = 0
1.52.951.877 I slot print_timing: id  2 | task 451 | prompt eval time =     345.48 ms /   148 tokens (    2.33 ms per token,   428.39 tokens per second)
1.52.951.887 I slot print_timing: id  2 | task 451 |        eval time =      71.45 ms /     4 tokens (   17.86 ms per token,    55.98 tokens per second)
1.52.951.888 I slot print_timing: id  2 | task 451 |       total time =     416.93 ms /   152 tokens
1.52.951.890 I slot print_timing: id  2 | task 451 |    graphs reused =        157
1.52.951.934 I slot      release: id  2 | task 451 | stop processing: n_tokens = 766, truncated = 0
1.53.055.169 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3645162530
1.53.056.357 I slot launch_slot_: id  1 | task 456 | processing task, is_child = 0
1.53.056.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.509 MiB)
1.54.921.711 I slot print_timing: id  1 | task 456 | prompt eval time =    1371.30 ms /   756 tokens (    1.81 ms per token,   551.30 tokens per second)
1.54.921.725 I slot print_timing: id  1 | task 456 |        eval time =     118.60 ms /     6 tokens (   19.77 ms per token,    50.59 tokens per second)
1.54.921.727 I slot print_timing: id  1 | task 456 |       total time =    1489.90 ms /   762 tokens
1.54.921.728 I slot print_timing: id  1 | task 456 |    graphs reused =        161
1.54.921.769 I slot      release: id  1 | task 456 | stop processing: n_tokens = 761, truncated = 0
1.55.027.583 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.811 (> 0.100 thold), f_keep = 0.804
1.55.028.683 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
1.55.491.175 I slot print_timing: id  1 | task 464 | prompt eval time =     343.94 ms /   143 tokens (    2.41 ms per token,   415.77 tokens per second)
1.55.491.187 I slot print_timing: id  1 | task 464 |        eval time =     118.51 ms /     6 tokens (   19.75 ms per token,    50.63 tokens per second)
1.55.491.188 I slot print_timing: id  1 | task 464 |       total time =     462.45 ms /   149 tokens
1.55.491.190 I slot print_timing: id  1 | task 464 |    graphs reused =        165
1.55.491.230 I slot      release: id  1 | task 464 | stop processing: n_tokens = 760, truncated = 0
1.55.607.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3647008311
1.55.607.813 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
1.55.607.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.008 MiB)
1.55.625.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.008 MiB)
1.57.384.831 I slot print_timing: id  0 | task 471 | prompt eval time =    1338.96 ms /   722 tokens (    1.85 ms per token,   539.22 tokens per second)
1.57.384.846 I slot print_timing: id  0 | task 471 |        eval time =      48.24 ms /     3 tokens (   16.08 ms per token,    62.19 tokens per second)
1.57.384.848 I slot print_timing: id  0 | task 471 |       total time =    1387.20 ms /   725 tokens
1.57.384.850 I slot print_timing: id  0 | task 471 |    graphs reused =        166
1.57.384.932 I slot      release: id  0 | task 471 | stop processing: n_tokens = 724, truncated = 0
1.57.518.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.846 (> 0.100 thold), f_keep = 0.848
1.57.519.022 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
1.57.921.587 I slot print_timing: id  0 | task 476 | prompt eval time =     307.30 ms /   112 tokens (    2.74 ms per token,   364.46 tokens per second)
1.57.921.621 I slot print_timing: id  0 | task 476 |        eval time =      95.20 ms /     5 tokens (   19.04 ms per token,    52.52 tokens per second)
1.57.921.623 I slot print_timing: id  0 | task 476 |       total time =     402.50 ms /   117 tokens
1.57.921.626 I slot print_timing: id  0 | task 476 |    graphs reused =        169
1.57.921.692 I slot      release: id  0 | task 476 | stop processing: n_tokens = 730, truncated = 0
1.58.048.940 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3649477786
1.58.049.081 I slot launch_slot_: id  3 | task 482 | processing task, is_child = 0
1.58.049.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.008 MiB)
1.59.684.533 I slot print_timing: id  3 | task 482 | prompt eval time =    1250.80 ms /   654 tokens (    1.91 ms per token,   522.86 tokens per second)
1.59.684.567 I slot print_timing: id  3 | task 482 |        eval time =      24.39 ms /     2 tokens (   12.19 ms per token,    82.01 tokens per second)
1.59.684.569 I slot print_timing: id  3 | task 482 |       total time =    1275.19 ms /   656 tokens
1.59.684.572 I slot print_timing: id  3 | task 482 |    graphs reused =        169
1.59.684.625 I slot      release: id  3 | task 482 | stop processing: n_tokens = 655, truncated = 0
1.59.799.379 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.936
1.59.799.479 I slot launch_slot_: id  3 | task 486 | processing task, is_child = 0
2.00.114.945 I slot print_timing: id  3 | task 486 | prompt eval time =     220.31 ms /    45 tokens (    4.90 ms per token,   204.26 tokens per second)
2.00.114.989 I slot print_timing: id  3 | task 486 |        eval time =      95.08 ms /     5 tokens (   19.02 ms per token,    52.59 tokens per second)
2.00.114.991 I slot print_timing: id  3 | task 486 |       total time =     315.39 ms /    50 tokens
2.00.114.993 I slot print_timing: id  3 | task 486 |    graphs reused =        172
2.00.115.047 I slot      release: id  3 | task 486 | stop processing: n_tokens = 662, truncated = 0
2.00.195.420 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3651903630
2.00.195.537 I slot launch_slot_: id  2 | task 492 | processing task, is_child = 0
2.00.195.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.509 MiB)
2.01.869.577 I slot print_timing: id  2 | task 492 | prompt eval time =    1247.76 ms /   649 tokens (    1.92 ms per token,   520.13 tokens per second)
2.01.869.588 I slot print_timing: id  2 | task 492 |        eval time =      94.82 ms /     5 tokens (   18.96 ms per token,    52.73 tokens per second)
2.01.869.589 I slot print_timing: id  2 | task 492 |       total time =    1342.58 ms /   654 tokens
2.01.869.590 I slot print_timing: id  2 | task 492 |    graphs reused =        175
2.01.869.621 I slot      release: id  2 | task 492 | stop processing: n_tokens = 653, truncated = 0
2.01.948.490 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 0.939
2.01.948.551 I slot launch_slot_: id  2 | task 499 | processing task, is_child = 0
2.02.213.918 I slot print_timing: id  2 | task 499 | prompt eval time =     217.51 ms /    36 tokens (    6.04 ms per token,   165.51 tokens per second)
2.02.213.929 I slot print_timing: id  2 | task 499 |        eval time =      47.82 ms /     3 tokens (   15.94 ms per token,    62.74 tokens per second)
2.02.213.930 I slot print_timing: id  2 | task 499 |       total time =     265.33 ms /    39 tokens
2.02.213.932 I slot print_timing: id  2 | task 499 |    graphs reused =        176
2.02.213.990 I slot      release: id  2 | task 499 | stop processing: n_tokens = 651, truncated = 0
2.02.276.161 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3654442926
2.02.276.249 I slot launch_slot_: id  1 | task 503 | processing task, is_child = 0
2.02.276.354 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.509 MiB)
2.04.101.122 I slot print_timing: id  1 | task 503 | prompt eval time =    1385.29 ms /   782 tokens (    1.77 ms per token,   564.50 tokens per second)
2.04.101.135 I slot print_timing: id  1 | task 503 |        eval time =     120.52 ms /     6 tokens (   20.09 ms per token,    49.79 tokens per second)
2.04.101.136 I slot print_timing: id  1 | task 503 |       total time =    1505.81 ms /   788 tokens
2.04.101.137 I slot print_timing: id  1 | task 503 |    graphs reused =        180
2.04.101.195 I slot      release: id  1 | task 503 | stop processing: n_tokens = 787, truncated = 0
2.04.219.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3656873389
2.04.219.735 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
2.04.219.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.008 MiB)
2.06.084.695 I slot print_timing: id  0 | task 511 | prompt eval time =    1390.42 ms /   783 tokens (    1.78 ms per token,   563.14 tokens per second)
2.06.084.706 I slot print_timing: id  0 | task 511 |        eval time =      96.80 ms /     5 tokens (   19.36 ms per token,    51.65 tokens per second)
2.06.084.707 I slot print_timing: id  0 | task 511 |       total time =    1487.22 ms /   788 tokens
2.06.084.709 I slot print_timing: id  0 | task 511 |    graphs reused =        183
2.06.084.771 I slot      release: id  0 | task 511 | stop processing: n_tokens = 787, truncated = 0
2.06.204.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.784 (> 0.100 thold), f_keep = 0.779
2.06.205.028 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
2.06.661.658 I slot print_timing: id  0 | task 518 | prompt eval time =     358.74 ms /   169 tokens (    2.12 ms per token,   471.10 tokens per second)
2.06.661.669 I slot print_timing: id  0 | task 518 |        eval time =      97.86 ms /     5 tokens (   19.57 ms per token,    51.10 tokens per second)
2.06.661.670 I slot print_timing: id  0 | task 518 |       total time =     456.59 ms /   174 tokens
2.06.661.672 I slot print_timing: id  0 | task 518 |    graphs reused =        186
2.06.661.738 I slot      release: id  0 | task 518 | stop processing: n_tokens = 786, truncated = 0
2.06.825.149 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3659066743
2.06.825.233 I slot launch_slot_: id  3 | task 524 | processing task, is_child = 0
2.06.825.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.008 MiB)
2.08.577.249 I slot print_timing: id  3 | task 524 | prompt eval time =    1326.68 ms /   700 tokens (    1.90 ms per token,   527.63 tokens per second)
2.08.577.260 I slot print_timing: id  3 | task 524 |        eval time =      47.92 ms /     3 tokens (   15.97 ms per token,    62.61 tokens per second)
2.08.577.261 I slot print_timing: id  3 | task 524 |       total time =    1374.60 ms /   703 tokens
2.08.577.263 I slot print_timing: id  3 | task 524 |    graphs reused =        187
2.08.577.317 I slot      release: id  3 | task 524 | stop processing: n_tokens = 702, truncated = 0
2.08.746.148 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.882 (> 0.100 thold), f_keep = 0.876
2.08.746.214 I slot launch_slot_: id  3 | task 529 | processing task, is_child = 0
2.09.139.482 I slot print_timing: id  3 | task 529 | prompt eval time =     298.46 ms /    82 tokens (    3.64 ms per token,   274.74 tokens per second)
2.09.139.492 I slot print_timing: id  3 | task 529 |        eval time =      94.77 ms /     5 tokens (   18.95 ms per token,    52.76 tokens per second)
2.09.139.493 I slot print_timing: id  3 | task 529 |       total time =     393.23 ms /    87 tokens
2.09.139.495 I slot print_timing: id  3 | task 529 |    graphs reused =        190
2.09.139.543 I slot      release: id  3 | task 529 | stop processing: n_tokens = 701, truncated = 0
2.09.262.917 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3661165686
2.09.262.998 I slot launch_slot_: id  2 | task 535 | processing task, is_child = 0
2.09.263.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.508 MiB)
2.10.899.510 I slot print_timing: id  2 | task 535 | prompt eval time =    1249.87 ms /   653 tokens (    1.91 ms per token,   522.45 tokens per second)
2.10.899.521 I slot print_timing: id  2 | task 535 |        eval time =      47.84 ms /     3 tokens (   15.95 ms per token,    62.71 tokens per second)
2.10.899.523 I slot print_timing: id  2 | task 535 |       total time =    1297.71 ms /   656 tokens
2.10.899.524 I slot print_timing: id  2 | task 535 |    graphs reused =        191
2.10.899.571 I slot      release: id  2 | task 535 | stop processing: n_tokens = 655, truncated = 0
2.11.028.397 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3663052892
2.11.028.500 I slot launch_slot_: id  1 | task 540 | processing task, is_child = 0
2.11.028.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.008 MiB)
2.12.791.487 I slot print_timing: id  1 | task 540 | prompt eval time =    1373.75 ms /   740 tokens (    1.86 ms per token,   538.67 tokens per second)
2.12.791.497 I slot print_timing: id  1 | task 540 |        eval time =      71.40 ms /     4 tokens (   17.85 ms per token,    56.02 tokens per second)
2.12.791.499 I slot print_timing: id  1 | task 540 |       total time =    1445.15 ms /   744 tokens
2.12.791.500 I slot print_timing: id  1 | task 540 |    graphs reused =        193
2.12.791.541 I slot      release: id  1 | task 540 | stop processing: n_tokens = 743, truncated = 0
2.12.922.439 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.824 (> 0.100 thold), f_keep = 0.824
2.12.922.536 I slot launch_slot_: id  1 | task 546 | processing task, is_child = 0
2.13.336.251 I slot print_timing: id  1 | task 546 | prompt eval time =     342.26 ms /   131 tokens (    2.61 ms per token,   382.75 tokens per second)
2.13.336.278 I slot print_timing: id  1 | task 546 |        eval time =      71.40 ms /     4 tokens (   17.85 ms per token,    56.02 tokens per second)
2.13.336.280 I slot print_timing: id  1 | task 546 |       total time =     413.66 ms /   135 tokens
2.13.336.282 I slot print_timing: id  1 | task 546 |    graphs reused =        195
2.13.336.361 I slot      release: id  1 | task 546 | stop processing: n_tokens = 746, truncated = 0
2.13.448.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3665613434
2.13.448.470 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
2.13.448.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.509 MiB)
2.15.207.834 I slot print_timing: id  0 | task 551 | prompt eval time =    1252.26 ms /   665 tokens (    1.88 ms per token,   531.04 tokens per second)
2.15.207.864 I slot print_timing: id  0 | task 551 |        eval time =     141.97 ms /     7 tokens (   20.28 ms per token,    49.31 tokens per second)
2.15.207.866 I slot print_timing: id  0 | task 551 |       total time =    1394.23 ms /   672 tokens
2.15.207.868 I slot print_timing: id  0 | task 551 |    graphs reused =        200
2.15.207.918 I slot      release: id  0 | task 551 | stop processing: n_tokens = 671, truncated = 0
2.15.323.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.914
2.15.323.279 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
2.15.593.371 I slot print_timing: id  0 | task 560 | prompt eval time =     222.25 ms /    52 tokens (    4.27 ms per token,   233.97 tokens per second)
2.15.593.398 I slot print_timing: id  0 | task 560 |        eval time =      47.77 ms /     3 tokens (   15.92 ms per token,    62.80 tokens per second)
2.15.593.401 I slot print_timing: id  0 | task 560 |       total time =     270.02 ms /    55 tokens
2.15.593.403 I slot print_timing: id  0 | task 560 |    graphs reused =        201
2.15.593.449 I slot      release: id  0 | task 560 | stop processing: n_tokens = 667, truncated = 0
2.15.694.581 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3668091239
2.15.694.712 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
2.15.694.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 381.009 MiB)
2.17.648.549 I slot print_timing: id  3 | task 564 | prompt eval time =    1368.84 ms /   743 tokens (    1.84 ms per token,   542.80 tokens per second)
2.17.648.580 I slot print_timing: id  3 | task 564 |        eval time =     259.17 ms /    12 tokens (   21.60 ms per token,    46.30 tokens per second)
2.17.648.582 I slot print_timing: id  3 | task 564 |       total time =    1628.01 ms /   755 tokens
2.17.648.584 I slot print_timing: id  3 | task 564 |    graphs reused =        211
2.17.648.655 I slot      release: id  3 | task 564 | stop processing: n_tokens = 754, truncated = 0
2.17.754.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.835 (> 0.100 thold), f_keep = 0.812
2.17.754.356 I slot launch_slot_: id  3 | task 578 | processing task, is_child = 0
2.18.089.320 I slot print_timing: id  3 | task 578 | prompt eval time =     310.27 ms /   121 tokens (    2.56 ms per token,   389.98 tokens per second)
2.18.089.373 I slot print_timing: id  3 | task 578 |        eval time =      24.61 ms /     2 tokens (   12.31 ms per token,    81.26 tokens per second)
2.18.089.375 I slot print_timing: id  3 | task 578 |       total time =     334.89 ms /   123 tokens
2.18.089.378 I slot print_timing: id  3 | task 578 |    graphs reused =        211
2.18.089.440 I slot      release: id  3 | task 578 | stop processing: n_tokens = 734, truncated = 0
